bank_account_key,tdate,description,amount
108Pagoda,2013-09-30,Made 4 payments through Neeraj to Pagoda LLC,16000
108Pagoda,2013-10-16,Made payment Pagoda LLC,10000
104Meadow,2013-10-17,Notarized Pagoda Homes closing documents and shipped overnite,-108
108Pagoda,2013-10-17,Made payment Pagoda LLC,8000
108Pagoda,2013-10-18,Closing 108 Pagoda,-29954.84
104Meadow,2013-10-19,"Earnest Money Meadow View, completed 01/27/14",-1200
108Pagoda,2013-10-26,AC Filter for Pagoda,-9.13
108Pagoda,2013-10-26,Air freshners Pagoda,-8.97
108Pagoda,2013-10-26,Vinegar for odor removal Pagoda,-1.97
108Pagoda,2013-10-27,Pet Odor Removal Solution Pagoda,-26.51
104Meadow,2013-10-28,Funding Meadow View Homes,10000
104Meadow,2013-10-28,Funding Meadow View Homes,13000
104Meadow,2013-10-29,Funding Meadow View Homes,3000
108Pagoda,2013-10-29,Water Service Deposit Pagoda,-150
108Pagoda,2013-10-30,Application Processing Fee,-25
108Pagoda,2013-11-01,Application Processing Fee,-25
108Pagoda,2013-11-08,Rental listing and paperwork fee,-392
108Pagoda,2013-11-08,Pet fee+ Rent for November (this not actual transaction but shown split  as per the receipt (1120+880) given to the tenant),880
108Pagoda,2013-11-08,Security Deposit advance,1120
108Pagoda,2013-11-12,Merchandise Return ,26.51
104Meadow,2013-11-14,Appraisal for Meadow View,-585
104Meadow,2013-11-14,Meadow View LLC registration,-308.1
108Pagoda,2013-11-14,Pagoda Homess LLC registration,-308.1
108Pagoda,2013-11-14,Application Processing Fee,-14.8
108Pagoda,2013-11-14,Application Fee,25
108Pagoda,2013-11-14,Reimbursement for cleaning,260
108Pagoda,2013-11-15,Compensation for leasing,-392
108Pagoda,2013-11-15,Application Fee,25
108Pagoda,2013-11-16,Application Fee,25
104Meadow,2013-11-17,Mowing Meadow View,-30
104Meadow,2013-11-17,Funding Meadow View Homes,2000
108Pagoda,2013-11-17,Funding Pagoda Homes,2000
104Meadow,2013-11-18,Realotor.com linsting Meadow View,-199.95
104Meadow,2013-11-18,Garage door opener Meadow View,-119.29
104Meadow,2013-11-18,Garage door opener Installation Meadow,-65
104Meadow,2013-11-18,Funding Meadow View Homes,2000
108Pagoda,2013-11-18,Title fee for Pagoda Homes,-1200
108Pagoda,2013-11-18,Mortgage payment due 12/01 Pagoda,-467.03
108Pagoda,2013-11-18,Yard and Garage cleanup Pagoda,-160
108Pagoda,2013-11-18,Garage door opener Pagoda,-119.29
108Pagoda,2013-11-18,Detailed Home cleaning inside Pagoda,-100
108Pagoda,2013-11-18,Locks Pagoda,-71.22
108Pagoda,2013-11-18,Garage door opener Installation Pagoda,-65
108Pagoda,2013-11-18,Option fee - Pagoda,-50
108Pagoda,2013-11-18,One year subscription Pagoda,-39.95
108Pagoda,2013-11-18,Reimbusement to NeerajFOR RENT sign and lables 1018,-28.34
108Pagoda,2013-11-18,reimburement to Neeraj for ELE BALLAST 1106,-16.42
104Meadow,2013-11-19,checks printing Meadow View,-29.22
108Pagoda,2013-11-19,Appraisal for Pagoda,-595
104Meadow,2013-11-22,Mowing Meadow View,-30
108Pagoda,2013-11-22,Electiricy bill,-41.28
108Pagoda,2013-11-25,Rent,565
104Meadow,2013-11-26,Mortgage payment due 12/01 Meadow View,-496.61
104Meadow,2013-11-29,Bank Fee Meadow View,-6
104Meadow,2013-11-29,Security Deposit,1500
108Pagoda,2013-12-04,Rent,1000
108Pagoda,2013-12-05,Rent,140
104Meadow,2013-12-09,Bank Fee Meadow View,-3
108Pagoda,2013-12-09,Water Bill,-65.62
108Pagoda,2013-12-09,wells fargo fee Pagoda ,-3
108Pagoda,2013-12-14,downspout (CC),-35.51
108Pagoda,2013-12-15,Electiricy bill,-13.73
108Pagoda,2013-12-23,Irrigation Install,-2426.4
108Pagoda,2013-12-23,HOA Dues 2014,-180
104Meadow,2013-12-24,Holiday gift(combined recipt) Pagoda (posted on MV in error),-28.03
104Meadow,2013-12-30,Irrigation Install,-2426.4
104Meadow,2013-12-30,Painting in Kitchen and bathroom Meadow View,-135
104Meadow,2013-12-30,Roof Repair Meadow View,-80
104Meadow,2013-12-30,water bill meadow view,-61.36
104Meadow,2013-12-30,Painting Accessories for painting  Meadow View,-31.79
104Meadow,2013-12-30,Locks Meadow View,-20.57
104Meadow,2013-12-30,Primer for painting  Meadow View,-17.46
108Pagoda,2013-12-30,Locks Pagoda,-43.19
108Pagoda,2013-12-30,T-12 bulb Pagoda,-9.21
104Meadow,2013-12-31,monthly service fee reversal meadow view,6
108Pagoda,2013-09-17,Gas Pagoda,-9.17
104Meadow,2013-10-30,Closing 104 Meadow View,-23695.28
108Pagoda,2014-01-26,CC-Expense BUSINESS CARDS,-10
108Pagoda,2014-03-13,CC-EXPENSE ,-28.13
108Pagoda,2014-03-24,General Office Expenses,-8.66
108Pagoda,2014-04-17,certified mail to Hammer,-6.49
108Meadow,2014-07-16,LAPTOP ADJ,-627.84
108Meadow,2014-07-18,MS OFFICE ADJ -ONLINE RCPT,-10.77
108Meadow,2014-07-29,"CC PMT, ADJ",-14.48
108Meadow,2014-09-20,credit monitoring adj,-16.18
108Pagoda,2014-09-20,CC credit monitoring adj,-16.18
108Pagoda,2014-09-20,CC credit monitoring adj,-15.11
108Pagoda,2014-09-29, 108 PAG TO EXP JAVIER 0929 adj,-180
108Pagoda,2014-10-08,"CHECK # 1009, adj",-250
108Pagoda,2014-10-21,"MYFICO.COM [phone] CA, adj",-10.77
108Pagoda,2014-11-06,"PAYPAL *ONLINEPDFS [phone] CA, adj",-10
108Pagoda,2014-11-08,"THE OLIVE GARD00015453, Adj",-58.37
108Pagoda,2014-11-08,"TU SMARTMOVE [phone] , Adj",-35
108Pagoda,2014-11-20,REWARDS ANNUAL MEMBERSHIP FEE,-50
108Pagoda,2014-11-20,"MYFICO.COM [phone] CA, adj",-10.77
108Pagoda,2014-12-20,"MYFICO.COM [phone] CA, adj",-10.77
104Meadow,2014-12-31,Misc Expenses,-7.88
108Meadow,2014-12-31,Reconciliation Adjustment,-22.88
116Meadow,2014-12-31,Reconciliation Adjustment,-45.04
104Meadow,2014-11-14,"AMERICAN MODERN EFT TRANS 141112 077 0047829793 GUPTA, NEERAJ",-653
108Pagoda,2014-01-02,Mortgage payment due 01/01 Pagoda,-467.03
104Meadow,2014-01-15,check 1003,-496.61
108Pagoda,2014-02-01,Mortgage payment due 02/01 Pagoda,-467.03
104Meadow,2014-02-04,autopay,-496.61
104Meadow,2014-03-03,autopay,-496.61
108Pagoda,2014-03-04,mortgage ,-467.03
108Pagoda,2014-04-02,mortgage ,-467.03
104Meadow,2014-04-03,autopay,-496.61
108Pagoda,2014-05-01,mortgage ,-467.03
104Meadow,2014-05-02,autopay,-496.61
104Meadow,2014-06-02,autopay,-496.61
108Pagoda,2014-06-02,mortgage ,-467.03
108Pagoda,2014-07-01,ROUNDPOINT LOAN PMT 140630 1001382553 PAGODAHOMES LLC,-467.03
104Meadow,2014-07-03,autopay,-496.61
108Meadow,2014-07-23,mortgage pmt,-496.61
116Meadow,2014-07-25,Mortgage payment,-500.78
108Pagoda,2014-08-01,ROUNDPOINT LOAN PMT 140731 1001382553 PAGODAHOMES LLC,-467.03
104Meadow,2014-08-04,autopay,-496.61
116Meadow,2014-08-18,Mortage Payment test,-10
104Meadow,2014-09-02,autopay,-496.61
108Meadow,2014-09-02,mortgage pmt,-496.61
108Pagoda,2014-09-03,ROUNDPOINT LOAN PMT 140829 1001382553 PAGODAHOMES LLC,-467.03
108Meadow,2014-10-01,mortgage pmt,-496.61
116Meadow,2014-10-01,QUICKEN LOANS MTG PYMTS 100114 3329727710 MEADOW VIEW HOMES LLC,-456.02
108Pagoda,2014-10-02,ROUNDPOINT LOAN PMT 140930 1001382553 PAGODAHOMES LLC,-467.03
104Meadow,2014-10-03,autopay,-496.61
104Meadow,2014-11-03,autopay,-496.61
108Meadow,2014-11-03,mortgage pmt,-496.61
108Pagoda,2014-11-03,ROUNDPOINT LOAN PMT 141031 1001382553 PAGODAHOMES LLC,-467.03
116Meadow,2014-11-03,QUICKEN LOANS MTG PYMTS 110114 3329727710 MEADOW VIEW HOMES LLC,-456.02
108Meadow,2014-12-01,mortgage pmt,-496.61
116Meadow,2014-12-01,QUICKEN LOANS MTG PYMTS 120114 3329727710 MEADOW VIEW HOMES LLC,-456.02
104Meadow,2014-12-02,autopay,-496.61
108Pagoda,2014-12-02,ROUNDPOINT LOAN PMT 140930 1001382553 PAGODAHOMES LLC,-467.03
1342Newton,2014-12-24,QUICKEN LOANS MTG PYMTS 122214 3333877233,-10
108Pagoda,2014-01-07,checks printing Pagoda,-22.72
104Meadow,2014-01-09,online dep detail fee,-3
108Pagoda,2014-01-09,online dep detail fee,-3
108Pagoda,2014-02-01,CC-EXPENSE HOU EXPO,-14
108Pagoda,2014-02-02,CC-EXPENSE ,-28.1
108Pagoda,2014-02-05,CC-EXPENSE ,-117
108Pagoda,2014-02-10,online dep detail and images fee,-3
108Pagoda,2014-03-10,online dep detail and images fee,-3
104Meadow,2014-03-17,Tax filing fee,-150
108Pagoda,2014-03-17,Leagal Fees for eviction,-500
108Pagoda,2014-03-17,Tax filing fee,-150
108Pagoda,2014-05-09,Leagal Fees for eviction,-229.01
108Meadow,2014-06-27,business relations (FA title) -MISSING RCPT,-11.9
108Pagoda,2014-07-09,ONLINE DEP DETAIL & IMAGES,-3
108Pagoda,2014-08-08,ONLINE DEP DETAIL & IMAGES,-3
116Meadow,2014-09-25,Bank Fee Meadow View,-150
104Meadow,2014-11-10,ONLINE DEP DETAIL & IMAGES,-3
108Pagoda,2014-11-10,ONLINE DEP DETAIL & IMAGES,-3
711Parks,2014-12-18,PURCHASE AUTHORIZED ON 12/17 TU SMARTMOVE [phone] CO S304351510182472 CARD 6934,-35
711Parks,2014-12-18,PURCHASE AUTHORIZED ON 12/17 TU SMARTMOVE [phone] CO S384351469120521 CARD 6934,-35
108Meadow,2014-12-31,MONTHLY SERVICE FEE,-14
104Meadow,2014-01-03,Repair Expense,-19.99
104Meadow,2014-01-16,reimburement to Neeraj for combo lockbox purchased on 11/22/13,-30.31
108Pagoda,2014-03-26,roof Repair ,-500
104Meadow,2014-03-28,check 1010,-350
108Pagoda,2014-03-28,yard garage home cleanup ,-300
108Pagoda,2014-03-28,Mowing,-40
108Pagoda,2014-03-28,Air freshners Pagoda,-8.86
108Pagoda,2014-03-30,duplicate key,-2.15
108Pagoda,2014-04-04,painting,-235
104Meadow,2014-04-06,LAR,-47.36
104Meadow,2014-04-12,LAR,-33.84
108Pagoda,2014-04-19,bcorner brackets,-2.89
104Meadow,2014-04-20,LAR,-12.8
104Meadow,2014-05-04,LAR,-97.58
104Meadow,2014-05-13,LAR,-20.52
104Meadow,2014-05-13,LAR,-10.26
108Pagoda,2014-05-26,CC-Expense,-3.54
104Meadow,2014-06-01,LAR,-8.19
116Meadow,2014-06-09,Garage Door Opener,-122.38
116Meadow,2014-06-16,garage door install,-70
116Meadow,2014-06-22,deadbolt etc,-32.6
108Pagoda,2014-06-23,reimburement to Neeraj for paint and misc 0328,-69.27
108Pagoda,2014-06-23, reimburement to Neeraj for paint 0328,-22.54
108Pagoda,2014-06-23,reimburement to Neeraj for Misc repair items 0330,-19.27
108Pagoda,2014-06-23,reimburement to Neeraj for paint 0328,-11.27
108Pagoda,2014-06-25,reimburement to Neeraj for LOWES SOIL ETC 0419,-46.02
108Pagoda,2014-06-25,reimburement to Neeraj for LOWES SOIL ETC 0426,-18.55
108Pagoda,2014-06-25,reimburement to Neeraj for LOWES 0415,-14.14
108Pagoda,2014-06-25,reimburement to Neeraj for LOWES SOIL ETC 0429,-10.83
108Pagoda,2014-06-25,reimburement to Neeraj for LOWES 0406,-10.25
116Meadow,2014-07-11,pop-up stop,-6.16
116Meadow,2014-07-12,soil etc for yard fix,-15.7
104Meadow,2014-07-21,yard accessories,-10.26
108Meadow,2014-08-16,soaker hose,-37.3
108Meadow,2014-09-17,service fee for garbage disposal ,-75
108Meadow,2014-09-26,ONLINE TRANSFER TO GUPTA N REF #IBE8GSW4JG CHECKING REIMBURSEMENT 108 MV TO EXP FRT HARB 0816,-37.3
116Meadow,2014-10-21,ONLINE TRANSFER TO GUPTA N REF #IBE2NXY2X5 CHECKING REIMBURSEMENT 116 MV TO EXP LOWES 0621 //blinds etc,-18.99
108Pagoda,2014-11-08,"LENOVO GROUP [phone] NC, Adj",-731.88
1342Newton,2014-11-19,tree removal,-330
711Parks,2014-12-22,PURCHASE AUTHORIZED ON 12/18 THE PAINT DROP - D 855-4693767 TX S464352681236528 CARD 6934,-243.53
711Parks,2014-12-24,PURCHASE AUTHORIZED ON 12/22 TOM THUMB STOR0003 DESOTO TX S584356774689338 CARD 6934,-7.25
711Parks,2014-12-29,CHECK,-550
711Parks,2014-12-29,PURCHASE AUTHORIZED ON 12/27 WM SUPERCENTER #58 FRISCO TX S164362178609917 CARD 6934,-13.25
1342Newton,2014-12-30,"LAR,adj",-102.85
1342Newton,2014-12-30,"LAR,weed  feed",-41.02
108Pagoda,2014-11-07,CHECK # 1010,-50
116Meadow,2014-11-07,CHECK,-50
104Meadow,2014-12-04,CHECK # 1011,-2851.38
108Pagoda,2014-12-04,CHECK # 1011,-2880.4
108Meadow,2014-12-05,CHECK # 2149,-2547.6
116Meadow,2014-12-05,CHECK # 2149,-1918.2
108Pagoda,2014-01-01,CC-Expense actual 12/28/13,-10.01
108Pagoda,2014-02-02,CC-EXPENSE ,-41.48
108Pagoda,2014-03-13,CC-EXPENSE ,-10.37
104Meadow,2014-03-25,CHKCARD-expense,-5.28
108Pagoda,2014-03-25,Gas,-14.08
108Pagoda,2014-03-26,Gas,-18.15
104Meadow,2014-03-28,CHKCARD-expense,-25.22
104Meadow,2014-03-30,CHKCARD-expense adj,-50.2
104Meadow,2014-04-03,CHKCARD-expense,-12.95
108Pagoda,2014-04-08,gas,-24.94
104Meadow,2014-04-12,Meals & Entertainment,-5.08
108Pagoda,2014-04-14,food,-5.08
104Meadow,2014-04-17,CHKCARD-expense,-9.05
104Meadow,2014-04-27,CHKCARD-expense,-36
108Pagoda,2014-04-29,gas,-10.84
104Meadow,2014-06-01,gas adj ,-33.74
104Meadow,2014-06-05,CHKCARD-expense,-45.64
108Pagoda,2014-06-09,gas,-28.15
116Meadow,2014-06-13,gas,-20
116Meadow,2014-06-14,gas,-24.17
116Meadow,2014-06-17,gas,-20.22
108Pagoda,2014-06-19,gas,-51.08
108Meadow,2014-06-27,Food ,-8.76
108Meadow,2014-07-14,gas adj,-21.01
108Meadow,2014-07-19,"gas adj --CC PMT, MISSING RCPT",-47.05
108Meadow,2014-07-30,"gas --CC PMT, ADJ",-30.54
108Meadow,2014-08-01,Gas,-13.55
108Meadow,2014-08-03,Gas,-47.05
108Pagoda,2014-10-26,"SHELL OIL 57520862509 MCKINNEY TX,for Newton Adj",-29.54
108Pagoda,2014-11-07,"KROGER FUEL #7560 FRISCO TX, adj",-12.82
108Pagoda,2014-11-08,"SHELL OIL 57543918403 CEDAR HILL TX, for Newton Adj",-19.17
711Parks,2014-12-16,PURCHASE AUTHORIZED ON 12/16 SHELL Service Station DALLAS TX P00304350773007259 CARD 2790,-26.05
711Parks,2014-12-22,PURCHASE AUTHORIZED ON 12/19 MASALA WOK PLANO TX S304353795258232 CARD 6934,-30.85
711Parks,2014-12-24,PURCHASE AUTHORIZED ON 12/22 SUBWAY 0004 DESOTO TX S464356720628996 CARD 6934,-14.34
711Parks,2014-12-29,PURCHASE AUTHORIZED ON 12/26 TACO BELL 23398 LANCASTER TX S384360762571629 CARD 6934,-13.81
1342Newton,2014-12-30,"cash,adj",-40
1342Newton,2014-12-30,"cash,adj",-25.3
104Meadow,2014-12-31,ONLINE TRANSFER TO GUPTA N REF #IBETWHN22Y CHECKING AUTO ALLOWANCE 2014 104MEADOW,-97
108Meadow,2014-12-31,ONLINE TRANSFER TO GUPTA N REF #IBEXSK7X6K CHECKING AUTO ALLOWANCE 2014 108MEADOW,-32
108Pagoda,2014-12-31,ONLINE TRANSFER TO GUPTA N REF #IBETWHMZPN CHECKING AUTO ALLOWANCE 2014 108PAGODA,-337
116Meadow,2014-12-31,ONLINE TRANSFER TO GUPTA N REF #IBEQZG7BL4 CHECKING AUTO ALLOWANCE 2014 116MEADOW,-650
1342Newton,2014-12-31,ONLINE TRANSFER TO GUPTA N REF #IBE8J6NS4G CHECKING AUTO ALLOWANCE 2014 1342NEWTON,-515
104Meadow,2014-01-10,CHKCARD-expense,-85.67
104Meadow,2014-01-27,"water bill meadow view (deposit $150 not accounted earlier less 65.61 , refund=84.39",-65.61
104Meadow,2014-02-13,CHKCARD-expense,-192.95
108Pagoda,2014-03-24,elecgtricity bill,-55
116Meadow,2014-06-10,water deposit,-150
116Meadow,2014-07-08,elecgtricity bill,-42.97
711Parks,2014-12-23,PURCHASE AUTHORIZED ON 12/19 CITY OF DESOTO - U [phone] TX S384353772605795 CARD 6934,-35
711Parks,2014-12-26,AMBIT AMBIT 141225 1853892 A_4500675,-3.77
108PagodaSavings,2014-12-31,Interest,0.76
104Meadow,2014-01-03,Rent,1120
108Pagoda,2014-01-03,rent for Jan,1145
104Meadow,2014-02-03,ATM deposit,300
104Meadow,2014-02-03,ATM deposit,820
108Pagoda,2014-02-03,rent+late fee,1325
104Meadow,2014-02-04,refund,3
108Pagoda,2014-02-10,refund of deposit (ask CPA to reduce liability),150.17
104Meadow,2014-03-03,ATM deposit,1120
108Pagoda,2014-03-03,rent,1005
108Pagoda,2014-03-06,rent,210
104Meadow,2014-04-01,Rent,1120
108Pagoda,2014-04-02,rent,1245
104Meadow,2014-05-01,Rent,1120
108Pagoda,2014-05-02,check,1245
104Meadow,2014-06-02,Rent,1135
108Pagoda,2014-06-02,check,1245
116Meadow,2014-06-24,rent part of (rent+deposit),1400
108Pagoda,2014-07-01,rent,1245
104Meadow,2014-07-07,Rent,520
104Meadow,2014-07-07,Rent,575
108Meadow,2014-07-11,rent + pet fee part of the $2650 deposit,1450
104Meadow,2014-07-18,rent out of 100 deposit,45
104Meadow,2014-07-18,late fee out of 100 deposit,50
104Meadow,2014-07-18,remaining late fee,130
104Meadow,2014-08-01,Rent,1145
108Meadow,2014-08-01,Rent,1200
108Pagoda,2014-08-01,MOBILE DEPOSIT : REF NUMBER :[phone],1245
116Meadow,2014-08-04,rent,1150
104Meadow,2014-09-02,Rent,1145
108Meadow,2014-09-02,Rent,1200
108Pagoda,2014-09-02,DEPOSIT MADE IN A BRANCH/STORE #809727536,1245
116Meadow,2014-09-03,rent,1200
104Meadow,2014-09-29,Rent OCTOBER,1145
108Meadow,2014-10-02,ATM CHECK DEPOSIT - 3080 PRESTON RD. FRISCO TX 3785 0007273,1200
108Pagoda,2014-10-02,ATM CHECK DEPOSIT - 3080 PRESTON RD. FRISCO TX 2673 0007270,1245
116Meadow,2014-10-02,DEPOSIT MADE IN A BRANCH/STORE #771571526,1200
104Meadow,2014-11-03,ATM CASH DEPOSIT - CAMERON CROSSING MCKINNEY TX [phone],1120
108Meadow,2014-11-03,MOBILE DEPOSIT : REF NUMBER :[phone],1200
108Pagoda,2014-11-03,MOBILE DEPOSIT : REF NUMBER :[phone],1245
116Meadow,2014-11-03,ATM CASH DEPOSIT - CAMERON CROSSING MCKINNEY TX 7616 0007321,100
116Meadow,2014-11-03,ATM CASH DEPOSIT - CAMERON CROSSING MCKINNEY TX 7616 0007323,500
116Meadow,2014-11-03,ATM CASH DEPOSIT - CAMERON CROSSING MCKINNEY TX 7616 0007322,600
1342Newton,2014-11-10,Rent,1295
108Meadow,2014-12-01,MOBILE DEPOSIT : REF NUMBER :[phone],1200
104Meadow,2014-12-02,ATM CASH DEPOSIT - 8988 PRESTON RD FRISCO TX [phone],1120
108Pagoda,2014-12-02,MOBILE DEPOSIT : REF NUMBER :[phone],1245
116Meadow,2014-12-03,ATM CASH DEPOSIT ON 12/03 HALTOM CITY BROADWAY FORT WORTH TX 0002419 ATM ID 6734S CARD 7616,1250
1342Newton,2014-12-04,rent balance for Nov,485
1342Newton,2014-12-24,January,1295
108Meadow,2014-12-26,MOBILE DEPOSIT : REF NUMBER :[phone]- PET FEE,250
104Meadow,2014-01-03,Security Deposit,1120
108Pagoda,2014-03-31,"Not a bank transaction, adjusted in move-out cost for kathy Hammer",-1120
108Pagoda,2014-04-01,Security deposit,1245
116Meadow,2014-06-24,Security deposit,1200
108Meadow,2014-07-11,security deposit part of the $2650 deposit,1200
1342Newton,2014-11-10,Security Deposit,1295
711Parks,2014-12-19,ATM CHECK DEPOSIT ON 12/19 8988 PRESTON RD FRISCO TX 0004501 ATM ID 0241B CARD 6934,1245
116Meadow,2014-06-05,Closing for 116 Meadow View,-23691.6
116Meadow,2014-06-20,Earnest money,-1250
116Meadow,2014-06-20,Appraisal fee,-555
116Meadow,2014-06-20,Insp fee,-275
108Meadow,2014-06-27,Closing 108 Meadow View,-22571.57
108Meadow,2014-07-07,Earnest money,-1000
108Meadow,2014-07-07,Apprisal fee,-550
108Meadow,2014-07-07,Insp fee,-275
116Meadow,2014-08-11,Closing  for 116 Meadow View REFI,-6401.13
1342Newton,2014-11-06,cash to close,-30258.12
1342Newton,2014-11-12,earnest money,-500
1342Newton,2014-11-12,appraisal fee,-450
1342Newton,2014-11-12,Insp fee,-275
711Parks,2014-12-16,Cash to close,-21187.75
711Parks,2014-12-26,ONLINE TRANSFER TO GUPTA P REF #IBEQYWN78Z SAVINGS REIMBURSEMENT EMD 1103,-1000
104Meadow,2014-01-16,gutters install,-585
108Pagoda,2014-01-16,New Gutters,-665
108Pagoda,2014-04-14,French drain install,-500
108Pagoda,2014-06-04,French drain install,-50
108Meadow,2014-07-07,Option fee -108 Meadow View,-50
116Meadow,2014-07-07,Option fee -116 Meadow View,-50
116Meadow,2014-07-16,gutters install,-645
108Meadow,2014-09-02,gutters install,-645
104Meadow,2014-10-07,ONLINE TRANSFER TO GUPTA N REF #IBE2NT5VYB CHECKING REIMBURSEMENT 104 MV2EXP OPTION FEE 091713,-100
711Parks,2014-12-22,New Flooring Installation,-3000
711Parks,2014-12-26,ONLINE TRANSFER TO GUPTA N REF #IBEN3V4455 CHECKING REIMBURSEMENT APPRAISAL BY QUICKEN 1126,-550
711Parks,2014-12-26,ONLINE TRANSFER TO PAGODA HOMES LLC REF #IBEXRZNRCV BUSINESS CHECKING INSPECTION FOR PARKS PAID THRU CC 1107,-200
711Parks,2014-12-26,MOBILE DEPOSIT : REF NUMBER :[phone],23.4
116Meadow,2014-06-05,funding 116 Meadow View,15000
108Meadow,2014-06-27,LLC funding ($24000 /2 =12000),12000
108Meadow,2014-06-30,LLC funding ($6000 /2 =3000),3000
116Meadow,2014-08-11,LLC funding ($1000 /2 =500),500
116Meadow,2014-08-11,LLC funding ($5000 /2 =2500),2500
1342Newton,2014-11-06,,16000
711Parks,2014-12-12,ONLINE TRANSFER FROM GUPTA P REF #IBECDL47GT SAVINGS SEED CAPITAL BY PARTNERS,15000
104Meadow,2014-12-23,ONLINE TRANSFER TO GUPTA P REF #IBE5LL73CD SAVINGS 104MV OWNERS DRAW 2014,-2100
108Meadow,2014-12-23,ONLINE TRANSFER TO GUPTA P REF #IBEK6S6QJC SAVINGS 108MV OWNERS DRAW 2014,-3300
108Pagoda,2014-12-23,ONLINE TRANSFER TO GUPTA P REF #IBEXRZ6K9T SAVINGS OWNERS DRAW 2014,-2100
116Meadow,2014-12-23,ONLINE TRANSFER TO GUPTA P REF #IBE8HMMJRB SAVINGS 116MV OWNERS DRAW 2014,-4100
1342Newton,2014-12-23,Withdraw to partnership joint acct,-400
108Pagoda,2013-10-30,Application Processing Fee 2,-25
104Meadow,2014-02-04,refund 2,3
116Meadow,2014-06-05,funding 116 Meadow View 2,15000
108Meadow,2014-06-27,LLC funding ($24000 /2 =12000) 2,12000
108Meadow,2014-06-30,LLC funding ($6000 /2 =3000) 2,3000
116Meadow,2014-08-11,LLC funding ($1000 /2 =500) 2,500
116Meadow,2014-08-11,LLC funding ($5000 /2 =2500) 2,2500
1342Newton,2014-11-06,Neeraj Contribution,16000
1342Newton,2014-11-06,Vivek Contribution,16000
711Parks,2014-12-12,ONLINE TRANSFER FROM GUPTA P REF #IBECDL47GT SAVINGS SEED CAPITAL BY PARTNERS 2,15000